======================================================================
CIFAR-10 Depth-Spanning Columnar Architecture
======================================================================
Model: resnet18
Activation: leaky_relu
Column activation: leaky_relu
Columns: 4
Column mode: all_active
Shared columns: 2
Active non-shared: 2
Combiner: sum
Embed dim: 64
Microcolumn dim: 32
Epochs: 10.0
Batch size: 128
Learning rate: 0.01
Weight decay: 0.01
Inference steps: 40
Inference eta: 0.1

Stage outputs: stage2=(16, 16, 64), stage3=(8, 8, 128), stage4=(4, 4, 256)
Target grid: (4, 4), tokens: 16

Active columns: [0, 1, 2, 3]
Graph: 41 nodes, 64 edges
Parameters: 2,925,658

Loading CIFAR-10...
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216775.604841   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216775.605340   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1782216776.462229   82067 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1782216776.462563   82067 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
E0000 00:00:1782216776.556659   82067 cuda_executor.cc:1737] INTERNAL: CUDA Runtime error: Failed call to cudaGetRuntimeVersion: Error loading CUDA libraries. GPU will not be used.: Error loading CUDA libraries. GPU will not be used.
W0000 00:00:1782216776.567811   82067 gpu_device.cc:2365] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
Train batches: 352
Val batches: 40
Test batches: 79

----------------------------------------------------------------------
Energy Diagnosis (before training)
----------------------------------------------------------------------
  backbone: 0.1937
  stage_taps: 0.9181
  columns: 34.3327
  combiner: 31.1847
  bypass: 38.4305
  classifier: 94.9976
  E_gauss: 105.0597
  E_ce: 94.9976
  E_gauss/E_ce: 1.1059
Column outputs (z_latent statistics):
  bypass_pool        mean=+0.0003 std=0.0490 min=-0.1752 max=+0.1713
  col_00             mean=-0.0000 std=0.9972 min=-3.0068 max=+3.3453
  col_01             mean=-0.0000 std=0.9971 min=-3.8774 max=+3.1039
  col_02             mean=-0.0000 std=0.9981 min=-3.3647 max=+3.3284
  col_03             mean=-0.0000 std=0.9974 min=-3.1329 max=+3.0476
  column_pool        mean=-0.0015 std=0.0876 min=-0.2634 max=+0.3269
  combiner           mean=-0.0000 std=0.0113 min=-0.0444 max=+0.0393
  output             mean=+0.1000 std=0.3000 min=+0.0000 max=+1.0000
  stage2_tap         mean=+0.0000 std=0.9872 min=-3.0380 max=+3.2270
  stage3_tap         mean=-0.0000 std=0.9870 min=-3.3518 max=+2.9528
  stage4_pool        mean=+0.0001 std=0.0842 min=-0.3939 max=+0.4390
  stage4_tap         mean=+0.0000 std=0.9870 min=-3.0262 max=+2.7485
----------------------------------------------------------------------

Training for 10.0 epochs...
 Epoch 1/10:   0%|          | 0/3520 [00:26<?, ?it/s, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:26<26:16:37, 26.88s/it, energy=1.5658, epoch=1/10] Epoch 1/10:   0%|          | 1/3520 [00:27<26:16:37, 26.88s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:27<11:14:03, 11.50s/it, energy=1.5473, epoch=1/10] Epoch 1/10:   0%|          | 2/3520 [00:28<11:14:03, 11.50s/it, energy=1.5565, epoch=1/10] Epoch 1/10:   0%|          | 3/3520 [00:28<6:25:36,  6.58s/it, energy=1.5565, epoch=1/10]  Epoch 1/10:   0%|          | 3/3520 [00:29<6:25:36,  6.58s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5684, epoch=1/10] Epoch 1/10:   0%|          | 4/3520 [00:29<4:10:08,  4.27s/it, energy=1.5757, epoch=1/10] Epoch 1/10:   0%|          | 5/3520 [00:29<2:55:15,  2.99s/it, energy=1.5757, epoch=1/10]    [iter] ep=1 batch=5 energy=1.574008
Epoch 7/10:  63%|██████▎   | 2207/3520 [32:09<15:56,  1.37it/s, energy=2.6696, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2208/3520 [32:09<15:55,  1.37it/s, energy=2.6696, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2208/3520 [32:10<15:55,  1.37it/s, energy=1.0353, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2209/3520 [32:10<15:54,  1.37it/s, energy=1.0353, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2209/3520 [32:10<15:54,  1.37it/s, energy=2.4230, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2210/3520 [32:10<15:54,  1.37it/s, energy=2.4230, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2210/3520 [32:11<15:54,  1.37it/s, energy=1.5397, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2211/3520 [32:11<15:53,  1.37it/s, energy=1.5397, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2211/3520 [32:12<15:53,  1.37it/s, energy=1.6627, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2212/3520 [32:12<15:52,  1.37it/s, energy=1.6627, epoch=7/10]    [iter] ep=7 batch=100 energy=2.166771
Epoch 7/10:  63%|██████▎   | 2212/3520 [32:13<15:52,  1.37it/s, energy=2.1668, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2213/3520 [32:13<15:52,  1.37it/s, energy=2.1668, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2213/3520 [32:13<15:52,  1.37it/s, energy=1.1664, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2214/3520 [32:13<15:51,  1.37it/s, energy=1.1664, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2214/3520 [32:14<15:51,  1.37it/s, energy=1.5372, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2215/3520 [32:14<15:50,  1.37it/s, energy=1.5372, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2215/3520 [32:15<15:50,  1.37it/s, energy=1.2862, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2216/3520 [32:15<15:49,  1.37it/s, energy=1.2862, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2216/3520 [32:15<15:49,  1.37it/s, energy=1.4112, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2217/3520 [32:15<15:49,  1.37it/s, energy=1.4112, epoch=7/10]    [iter] ep=7 batch=105 energy=1.664789
Epoch 7/10:  63%|██████▎   | 2217/3520 [32:16<15:49,  1.37it/s, energy=1.6648, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2218/3520 [32:16<15:48,  1.37it/s, energy=1.6648, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2218/3520 [32:17<15:48,  1.37it/s, energy=1.2886, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2219/3520 [32:17<15:47,  1.37it/s, energy=1.2886, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2219/3520 [32:18<15:47,  1.37it/s, energy=1.5422, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2220/3520 [32:18<15:46,  1.37it/s, energy=1.5422, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2220/3520 [32:18<15:46,  1.37it/s, energy=1.6662, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2221/3520 [32:18<15:46,  1.37it/s, energy=1.6662, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2221/3520 [32:19<15:46,  1.37it/s, energy=1.2918, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2222/3520 [32:19<15:45,  1.37it/s, energy=1.2918, epoch=7/10]    [iter] ep=7 batch=110 energy=2.041274
Epoch 7/10:  63%|██████▎   | 2222/3520 [32:20<15:45,  1.37it/s, energy=2.0413, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2223/3520 [32:20<15:44,  1.37it/s, energy=2.0413, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2223/3520 [32:21<15:44,  1.37it/s, energy=1.9257, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2224/3520 [32:21<15:44,  1.37it/s, energy=1.9257, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2224/3520 [32:21<15:44,  1.37it/s, energy=2.4208, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2225/3520 [32:21<15:43,  1.37it/s, energy=2.4208, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2225/3520 [32:22<15:43,  1.37it/s, energy=1.1610, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2226/3520 [32:22<15:42,  1.37it/s, energy=1.1610, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2226/3520 [32:23<15:42,  1.37it/s, energy=2.0433, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2227/3520 [32:23<15:41,  1.37it/s, energy=2.0433, epoch=7/10]    [iter] ep=7 batch=115 energy=1.039527
Epoch 7/10:  63%|██████▎   | 2227/3520 [32:23<15:41,  1.37it/s, energy=1.0395, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2228/3520 [32:23<15:40,  1.37it/s, energy=1.0395, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2228/3520 [32:24<15:40,  1.37it/s, energy=0.5325, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2229/3520 [32:24<15:40,  1.37it/s, energy=0.5325, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2229/3520 [32:25<15:40,  1.37it/s, energy=1.2863, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2230/3520 [32:25<15:39,  1.37it/s, energy=1.2863, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2230/3520 [32:26<15:39,  1.37it/s, energy=1.9188, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2231/3520 [32:26<15:38,  1.37it/s, energy=1.9188, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2231/3520 [32:26<15:38,  1.37it/s, energy=2.2945, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2232/3520 [32:26<15:37,  1.37it/s, energy=2.2945, epoch=7/10]    [iter] ep=7 batch=120 energy=1.915638
Epoch 7/10:  63%|██████▎   | 2232/3520 [32:27<15:37,  1.37it/s, energy=1.9156, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2233/3520 [32:27<15:36,  1.37it/s, energy=1.9156, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2233/3520 [32:28<15:36,  1.37it/s, energy=2.0431, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2234/3520 [32:28<15:35,  1.38it/s, energy=2.0431, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2234/3520 [32:29<15:35,  1.38it/s, energy=1.6711, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2235/3520 [32:29<15:34,  1.38it/s, energy=1.6711, epoch=7/10]Epoch 7/10:  63%|██████▎   | 2235/3520 [32:29<15:34,  1.38it/s, energy=2.6674, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2236/3520 [32:29<15:33,  1.38it/s, energy=2.6674, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2236/3520 [32:30<15:33,  1.38it/s, energy=1.7896, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2237/3520 [32:30<15:32,  1.38it/s, energy=1.7896, epoch=7/10]    [iter] ep=7 batch=125 energy=1.537703
Epoch 7/10:  64%|██████▎   | 2237/3520 [32:31<15:32,  1.38it/s, energy=1.5377, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2238/3520 [32:31<15:32,  1.38it/s, energy=1.5377, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2238/3520 [32:31<15:32,  1.38it/s, energy=2.2915, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2239/3520 [32:31<15:31,  1.38it/s, energy=2.2915, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2239/3520 [32:32<15:31,  1.38it/s, energy=2.4155, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2240/3520 [32:32<15:30,  1.38it/s, energy=2.4155, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2240/3520 [32:33<15:30,  1.38it/s, energy=2.5452, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2241/3520 [32:33<15:30,  1.37it/s, energy=2.5452, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2241/3520 [32:34<15:30,  1.37it/s, energy=1.5361, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2242/3520 [32:34<15:29,  1.37it/s, energy=1.5361, epoch=7/10]    [iter] ep=7 batch=130 energy=1.416596
Epoch 7/10:  64%|██████▎   | 2242/3520 [32:34<15:29,  1.37it/s, energy=1.4166, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2243/3520 [32:34<15:29,  1.37it/s, energy=1.4166, epoch=7/10]Epoch 7/10:  64%|██████▎   | 2243/3520 [32:35<15:29,  1.37it/s, energy=1.9154, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2244/3520 [32:35<15:28,  1.37it/s, energy=1.9154, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2244/3520 [32:36<15:28,  1.37it/s, energy=1.5390, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2245/3520 [32:36<15:27,  1.37it/s, energy=1.5390, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2245/3520 [32:37<15:27,  1.37it/s, energy=1.7890, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2246/3520 [32:37<15:27,  1.37it/s, energy=1.7890, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2246/3520 [32:37<15:27,  1.37it/s, energy=1.4151, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2247/3520 [32:37<15:26,  1.37it/s, energy=1.4151, epoch=7/10]    [iter] ep=7 batch=135 energy=1.410509
Epoch 7/10:  64%|██████▍   | 2247/3520 [32:38<15:26,  1.37it/s, energy=1.4105, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2248/3520 [32:38<15:25,  1.37it/s, energy=1.4105, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2248/3520 [32:39<15:25,  1.37it/s, energy=2.2951, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2249/3520 [32:39<15:24,  1.37it/s, energy=2.2951, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2249/3520 [32:39<15:24,  1.37it/s, energy=2.1730, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2250/3520 [32:39<15:24,  1.37it/s, energy=2.1730, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2250/3520 [32:40<15:24,  1.37it/s, energy=1.5438, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2251/3520 [32:40<15:23,  1.37it/s, energy=1.5438, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2251/3520 [32:41<15:23,  1.37it/s, energy=1.9162, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2252/3520 [32:41<15:22,  1.37it/s, energy=1.9162, epoch=7/10]    [iter] ep=7 batch=140 energy=2.296987
Epoch 7/10:  64%|██████▍   | 2252/3520 [32:42<15:22,  1.37it/s, energy=2.2970, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2253/3520 [32:42<15:22,  1.37it/s, energy=2.2970, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2253/3520 [32:42<15:22,  1.37it/s, energy=1.7923, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2254/3520 [32:42<15:22,  1.37it/s, energy=1.7923, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2254/3520 [32:43<15:22,  1.37it/s, energy=1.6619, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2255/3520 [32:43<15:21,  1.37it/s, energy=1.6619, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2255/3520 [32:44<15:21,  1.37it/s, energy=1.5361, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2256/3520 [32:44<15:21,  1.37it/s, energy=1.5361, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2256/3520 [32:45<15:21,  1.37it/s, energy=1.4148, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2257/3520 [32:45<15:20,  1.37it/s, energy=1.4148, epoch=7/10]    [iter] ep=7 batch=145 energy=1.159037
Epoch 7/10:  64%|██████▍   | 2257/3520 [32:45<15:20,  1.37it/s, energy=1.1590, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2258/3520 [32:45<15:18,  1.37it/s, energy=1.1590, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2258/3520 [32:46<15:18,  1.37it/s, energy=2.2899, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2259/3520 [32:46<15:18,  1.37it/s, energy=2.2899, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2259/3520 [32:47<15:18,  1.37it/s, energy=2.2898, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2260/3520 [32:47<15:17,  1.37it/s, energy=2.2898, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2260/3520 [32:48<15:17,  1.37it/s, energy=1.1608, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2261/3520 [32:48<15:17,  1.37it/s, energy=1.1608, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2261/3520 [32:48<15:17,  1.37it/s, energy=1.5374, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2262/3520 [32:48<15:16,  1.37it/s, energy=1.5374, epoch=7/10]    [iter] ep=7 batch=150 energy=1.543598
Epoch 7/10:  64%|██████▍   | 2262/3520 [32:49<15:16,  1.37it/s, energy=1.5436, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2263/3520 [32:49<15:15,  1.37it/s, energy=1.5436, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2263/3520 [32:50<15:15,  1.37it/s, energy=1.7908, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2264/3520 [32:50<15:15,  1.37it/s, energy=1.7908, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2264/3520 [32:50<15:15,  1.37it/s, energy=1.9119, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2265/3520 [32:50<15:14,  1.37it/s, energy=1.9119, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2265/3520 [32:51<15:14,  1.37it/s, energy=1.7915, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2266/3520 [32:51<15:13,  1.37it/s, energy=1.7915, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2266/3520 [32:52<15:13,  1.37it/s, energy=2.0409, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2267/3520 [32:52<15:12,  1.37it/s, energy=2.0409, epoch=7/10]    [iter] ep=7 batch=155 energy=2.166536
Epoch 7/10:  64%|██████▍   | 2267/3520 [32:53<15:12,  1.37it/s, energy=2.1665, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2268/3520 [32:53<15:11,  1.37it/s, energy=2.1665, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2268/3520 [32:53<15:11,  1.37it/s, energy=2.0440, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2269/3520 [32:53<15:10,  1.37it/s, energy=2.0440, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2269/3520 [32:54<15:10,  1.37it/s, energy=2.4199, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2270/3520 [32:54<15:10,  1.37it/s, energy=2.4199, epoch=7/10]Epoch 7/10:  64%|██████▍   | 2270/3520 [32:55<15:10,  1.37it/s, energy=1.2911, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2271/3520 [32:55<15:09,  1.37it/s, energy=1.2911, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2271/3520 [32:56<15:09,  1.37it/s, energy=0.9102, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2272/3520 [32:56<15:09,  1.37it/s, energy=0.9102, epoch=7/10]    [iter] ep=7 batch=160 energy=1.913900
Epoch 7/10:  65%|██████▍   | 2272/3520 [32:56<15:09,  1.37it/s, energy=1.9139, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2273/3520 [32:56<15:08,  1.37it/s, energy=1.9139, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2273/3520 [32:57<15:08,  1.37it/s, energy=1.4131, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2274/3520 [32:57<15:07,  1.37it/s, energy=1.4131, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2274/3520 [32:58<15:07,  1.37it/s, energy=1.1614, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2275/3520 [32:58<15:06,  1.37it/s, energy=1.1614, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2275/3520 [32:58<15:06,  1.37it/s, energy=2.5429, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2276/3520 [32:58<15:05,  1.37it/s, energy=2.5429, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2276/3520 [32:59<15:05,  1.37it/s, energy=1.1639, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2277/3520 [32:59<15:04,  1.37it/s, energy=1.1639, epoch=7/10]    [iter] ep=7 batch=165 energy=1.411207
Epoch 7/10:  65%|██████▍   | 2277/3520 [33:00<15:04,  1.37it/s, energy=1.4112, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2278/3520 [33:00<15:03,  1.37it/s, energy=1.4112, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2278/3520 [33:01<15:03,  1.37it/s, energy=2.0377, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2279/3520 [33:01<15:02,  1.37it/s, energy=2.0377, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2279/3520 [33:01<15:02,  1.37it/s, energy=1.7884, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2280/3520 [33:01<15:02,  1.37it/s, energy=1.7884, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2280/3520 [33:02<15:02,  1.37it/s, energy=1.2859, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2281/3520 [33:02<15:01,  1.37it/s, energy=1.2859, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2281/3520 [33:03<15:01,  1.37it/s, energy=1.6640, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2282/3520 [33:03<15:00,  1.37it/s, energy=1.6640, epoch=7/10]    [iter] ep=7 batch=170 energy=2.163833
Epoch 7/10:  65%|██████▍   | 2282/3520 [33:04<15:00,  1.37it/s, energy=2.1638, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2283/3520 [33:04<15:00,  1.37it/s, energy=2.1638, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2283/3520 [33:04<15:00,  1.37it/s, energy=1.2847, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2284/3520 [33:04<14:59,  1.37it/s, energy=1.2847, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2284/3520 [33:05<14:59,  1.37it/s, energy=1.9155, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2285/3520 [33:05<14:59,  1.37it/s, energy=1.9155, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2285/3520 [33:06<14:59,  1.37it/s, energy=1.6647, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2286/3520 [33:06<14:57,  1.37it/s, energy=1.6647, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2286/3520 [33:06<14:57,  1.37it/s, energy=1.4087, epoch=7/10]Epoch 7/10:  65%|██████▍   | 2287/3520 [33:06<14:56,  1.37it/s, energy=1.4087, epoch=7/10]    [iter] ep=7 batch=175 energy=2.163937
Epoch 7/10:  65%|██████▍   | 2287/3520 [33:07<14:56,  1.37it/s, energy=2.1639, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2288/3520 [33:07<14:56,  1.37it/s, energy=2.1639, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2288/3520 [33:08<14:56,  1.37it/s, energy=1.5376, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2289/3520 [33:08<14:55,  1.37it/s, energy=1.5376, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2289/3520 [33:09<14:55,  1.37it/s, energy=1.1601, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2290/3520 [33:09<14:54,  1.37it/s, energy=1.1601, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2290/3520 [33:09<14:54,  1.37it/s, energy=1.4101, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2291/3520 [33:09<14:54,  1.37it/s, energy=1.4101, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2291/3520 [33:10<14:54,  1.37it/s, energy=1.6610, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2292/3520 [33:10<14:54,  1.37it/s, energy=1.6610, epoch=7/10]    [iter] ep=7 batch=180 energy=0.905170
Epoch 7/10:  65%|██████▌   | 2292/3520 [33:11<14:54,  1.37it/s, energy=0.9052, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2293/3520 [33:11<14:53,  1.37it/s, energy=0.9052, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2293/3520 [33:12<14:53,  1.37it/s, energy=2.6663, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2294/3520 [33:12<14:52,  1.37it/s, energy=2.6663, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2294/3520 [33:12<14:52,  1.37it/s, energy=1.9107, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2295/3520 [33:12<14:52,  1.37it/s, energy=1.9107, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2295/3520 [33:13<14:52,  1.37it/s, energy=1.9146, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2296/3520 [33:13<14:51,  1.37it/s, energy=1.9146, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2296/3520 [33:14<14:51,  1.37it/s, energy=1.9138, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2297/3520 [33:14<14:50,  1.37it/s, energy=1.9138, epoch=7/10]    [iter] ep=7 batch=185 energy=1.537204
Epoch 7/10:  65%|██████▌   | 2297/3520 [33:14<14:50,  1.37it/s, energy=1.5372, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2298/3520 [33:14<14:49,  1.37it/s, energy=1.5372, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2298/3520 [33:15<14:49,  1.37it/s, energy=1.5343, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2299/3520 [33:15<14:48,  1.37it/s, energy=1.5343, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2299/3520 [33:16<14:48,  1.37it/s, energy=1.0303, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2300/3520 [33:16<14:47,  1.37it/s, energy=1.0303, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2300/3520 [33:17<14:47,  1.37it/s, energy=1.7884, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2301/3520 [33:17<14:46,  1.37it/s, energy=1.7884, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2301/3520 [33:17<14:46,  1.37it/s, energy=1.6619, epoch=7/10]Epoch 7/10:  65%|██████▌   | 2302/3520 [33:17<14:46,  1.37it/s, energy=1.6619, epoch=7/10]    [iter] ep=7 batch=190 energy=1.914259
